Date, Close/Last, Volume, Open, High, Low
07/12/2018, $15.09, 1925917, $14.75, $15.12, $14.74
07/11/2018, $14.7, 2287687, $14.77, $14.83, $14.46
07/10/2018, $14.86, 2914910, $15.53, $15.54, $14.81
07/09/2018, $15.47, 3919381, $15.57, $15.625, $15.165
07/06/2018, $15.15, 4051106, $14.67, $15.23, $14.64
07/05/2018, $14.63, 4719312, $14.08, $14.7, $14.04
07/03/2018, $14.05, 1289301, $14.17, $14.31, $14
07/02/2018, $14.16, 3711841, $14.59, $14.7, $14.03
06/29/2018, $14.57, 3397450, $14.99, $15.07, $14.51
06/28/2018, $14.88, 1905202, $14.59, $14.89, $14.49
06/27/2018, $14.6, 2255719, $15, $15.17, $14.58
06/26/2018, $14.97, 2697514, $15.19, $15.2, $14.69
06/25/2018, $15.11, 2676338, $15.41, $15.72, $14.94
06/22/2018, $15.52, 11884150, $15.55, $15.685, $15.11
06/21/2018, $15.53, 3542542, $15.81, $15.98, $15.49
06/20/2018, $15.71, 5163995, $15.78, $15.81, $15.32
06/19/2018, $15.75, 10140330, $15.35, $15.76, $15.1
06/18/2018, $15.2, 23773520, $13.95, $15.78, $13.37
06/15/2018, $13.96, 13142700, $12.76, $14.36, $12.76
06/14/2018, $12.85, 7531654, $13.3, $13.32, $12.7
06/13/2018, $13.33, 8822626, $13.97, $13.97, $13.05
06/12/2018, $14.05, 3380953, $14.32, $14.37, $14.05
06/11/2018, $14.29, 4715555, $14.15, $14.33, $14.06
06/08/2018, $14.53, 5030509, $14.53, $14.62, $14.405
06/07/2018, $14.49, 3213591, $14.5, $14.65, $14.3674
06/06/2018, $14.42, 5142561, $14.68, $14.69, $14.25
06/05/2018, $14.6, 5690065, $14.24, $14.65, $14
06/04/2018, $14.24, 7293523, $13.79, $14.25, $13.44
06/01/2018, $13.72, 25823790, $12.8, $13.72, $12.79
05/31/2018, $13.2, 6449597, $13.48, $13.59, $12.97
05/30/2018, $13.42, 4974828, $13.1, $13.6, $12.89
05/29/2018, $13.05, 4238572, $12.58, $13.11, $12.55
05/25/2018, $12.67, 2438876, $12.76, $12.8, $12.58
05/24/2018, $12.74, 3077023, $12.58, $12.78, $12.45
05/23/2018, $12.72, 3160066, $12.54, $12.75, $12.44
05/22/2018, $12.67, 4540163, $12.78, $12.91, $12.54
05/21/2018, $12.78, 5065713, $12.52, $12.885, $12.49
05/18/2018, $12.46, 10236620, $13.53, $13.53, $12.255
05/17/2018, $13.62, 2912065, $13.5, $13.77, $13.48
05/16/2018, $13.55, 6734878, $13.75, $13.88, $13.33
05/15/2018, $13.51, 3789659, $13.25, $13.61, $13.23
05/14/2018, $13.26, 5907362, $12.69, $13.48, $12.61
05/11/2018, $12.71, 5507157, $12.6, $12.84, $12.465
05/10/2018, $13.03, 3118480, $12.96, $13.2, $12.88
05/09/2018, $12.93, 3752195, $12.82, $12.96, $12.61
05/08/2018, $12.79, 3839037, $12.84, $12.94, $12.55
05/07/2018, $12.89, 3118520, $13.02, $13.029, $12.775
05/04/2018, $13, 4903439, $12.83, $13.08, $12.74
05/03/2018, $12.83, 5091241, $13.42, $13.49, $12.8
05/02/2018, $13.45, 3180332, $13.86, $13.87, $13.35
05/01/2018, $13.85, 2409687, $13.58, $13.89, $13.47
04/30/2018, $13.65, 3150719, $13.97, $14, $13.56
04/27/2018, $13.86, 2500741, $13.68, $13.91, $13.6
04/26/2018, $13.67, 3211823, $13.6, $13.88, $13.45
04/25/2018, $13.46, 3643042, $13.35, $13.63, $13.29
04/24/2018, $13.41, 3613789, $13.29, $13.64, $13.115
04/23/2018, $13.2, 3693043, $12.9, $13.35, $12.9
04/20/2018, $12.88, 6200714, $13.47, $13.54, $12.81
04/19/2018, $13.52, 2507526, $13.66, $13.78, $13.45
04/18/2018, $13.66, 3573574, $13.99, $14.03, $13.6
04/17/2018, $13.94, 4289185, $13.89, $14.18, $13.84
04/16/2018, $13.81, 3227720, $13.73, $13.9, $13.6
04/13/2018, $13.61, 3188691, $13.73, $13.94, $13.55
04/12/2018, $13.63, 3114177, $13.86, $13.87, $13.47
04/11/2018, $13.84, 4283962, $13.62, $13.98, $13.6
04/10/2018, $13.68, 5793317, $13.68, $13.855, $13.51
04/09/2018, $13.48, 5703764, $13.51, $13.76, $13.43
04/06/2018, $13.43, 4238278, $13.42, $13.66, $13.24
04/05/2018, $13.56, 5140484, $13.35, $13.63, $13.27
04/04/2018, $13.34, 6383118, $12.82, $13.48, $12.71
04/03/2018, $13.01, 5747528, $12.64, $13.125, $12.6
04/02/2018, $12.82, 11129550, $12.51, $13.28, $12.5
03/29/2018, $12.62, 25457370, $12.65, $13, $12.2
03/28/2018, $14.15, 7508601, $14, $14.31, $13.81
03/27/2018, $13.88, 4477895, $14.07, $14.21, $13.7739
03/26/2018, $14.04, 5014586, $13.7, $14.09, $13.585
03/23/2018, $13.5, 3811574, $13.92, $13.94, $13.49
03/22/2018, $13.83, 4441792, $13.94, $14.09, $13.59
03/21/2018, $14.02, 4411045, $14.31, $14.45, $14.01
03/20/2018, $14.47, 4281939, $14.82, $14.95, $14.35
03/19/2018, $14.81, 3975890, $15.24, $15.41, $14.76
03/16/2018, $15.42, 5082996, $15.34, $15.66, $15.315
03/15/2018, $15.31, 1866968, $15.5, $15.62, $15.26
03/14/2018, $15.46, 2517699, $15.72, $15.82, $15.43
03/13/2018, $15.61, 2891248, $15.63, $16.005, $15.58
03/12/2018, $15.55, 3878082, $15.85, $16.01, $15.5
03/09/2018, $15.85, 3969883, $15.69, $15.89, $15.51
03/08/2018, $15.64, 2974604, $15.95, $16.0497, $15.48
03/07/2018, $15.94, 2989407, $15.85, $16.17, $15.84
03/06/2018, $16.06, 2660874, $16.05, $16.17, $15.8
03/05/2018, $16.05, 4236094, $15.87, $16.11, $15.68
03/02/2018, $15.93, 3553903, $15.56, $15.99, $15.38
03/01/2018, $15.97, 3131462, $15.79, $16.23, $15.76
02/28/2018, $15.69, 4737004, $15.65, $15.95, $15.58
02/27/2018, $15.57, 4473375, $16.1, $16.59, $15.57
02/26/2018, $16.08, 2771245, $16, $16.0999, $15.84
02/23/2018, $15.97, 2580281, $15.79, $15.99, $15.67
02/22/2018, $15.62, 2452243, $15.81, $15.9283, $15.57
02/21/2018, $15.69, 3031201, $15.9, $16.21, $15.66
02/20/2018, $15.86, 2489767, $16.3, $16.32, $15.775
02/16/2018, $16.4, 2706084, $16.52, $16.97, $16.25
02/15/2018, $16.41, 2262865, $16.3, $16.5, $16.235
02/14/2018, $16.22, 3215889, $15.58, $16.4, $15.53
02/13/2018, $15.58, 2463431, $15.76, $15.86, $15.49
02/12/2018, $15.8, 2431834, $16.29, $16.33, $15.62
02/09/2018, $16.17, 5640876, $15.98, $16.33, $15.67
02/08/2018, $15.83, 4286732, $16.45, $16.55, $15.76
02/07/2018, $16.47, 4413087, $16.16, $16.67, $16.15
02/06/2018, $16.14, 4962204, $15.36, $16.38, $15.101
02/05/2018, $15.65, 4109718, $16.14, $16.22, $15.64
02/02/2018, $16.23, 3252526, $16.56, $16.66, $16.22
02/01/2018, $16.66, 2937099, $16.7, $17.005, $16.57
01/31/2018, $16.81, 2747971, $17.14, $17.27, $16.695
01/30/2018, $17.07, 1885064, $17.08, $17.22, $16.86
01/29/2018, $17.15, 3153640, $17.05, $17.2, $16.801
01/26/2018, $17.06, 3348554, $16.86, $17.09, $16.61
01/25/2018, $16.84, 2701354, $16.98, $17.0366, $16.61
01/24/2018, $16.98, 4072967, $17.4, $17.45, $16.73
01/23/2018, $17.4, 3626662, $17.52, $17.569, $17.17
01/22/2018, $17.55, 5234752, $18.22, $18.27, $17.47
01/19/2018, $18.13, 3193925, $17.89, $18.18, $17.75
01/18/2018, $17.86, 4265083, $17.47, $17.93, $17.21
01/17/2018, $17.5, 4256664, $17.24, $17.71, $17.17
01/16/2018, $17.16, 7849910, $18, $18.28, $17.04
01/12/2018, $17.76, 15440270, $18.5, $18.54, $17.63
01/11/2018, $19.96, 4213078, $19.92, $20.31, $19.77
01/10/2018, $19.68, 4012799, $19.39, $19.92, $19.33
01/09/2018, $19.55, 3662616, $19.31, $19.75, $19.31
01/08/2018, $19.23, 3668401, $18.8, $19.4, $18.8
01/05/2018, $18.68, 3018989, $18.38, $18.73, $18.22
01/04/2018, $18.32, 2781341, $18.2, $18.38, $17.96
01/03/2018, $18.2, 3789189, $18.29, $18.37, $17.92
01/02/2018, $18.26, 2832725, $17.96, $18.29, $17.78
12/29/2017, $17.95, 2063554, $18.23, $18.33, $17.94
12/28/2017, $18.17, 1939399, $18.27, $18.28, $18.02
12/27/2017, $18.25, 1837971, $18.51, $18.57, $18.2
12/26/2017, $18.51, 3234232, $18.29, $19.18, $18.27
12/22/2017, $18.29, 2085636, $18.45, $18.53, $18.25
12/21/2017, $18.45, 2861763, $18.29, $18.47, $18.01
12/20/2017, $18.25, 2304495, $18.53, $18.63, $18.21
12/19/2017, $18.39, 2254297, $18.7, $18.8, $18.37
12/18/2017, $18.66, 3206438, $18.45, $18.75, $18.4
12/15/2017, $18.34, 3875195, $18.44, $18.58, $18.17
12/14/2017, $18.38, 2818700, $18.81, $18.93, $18.34
12/13/2017, $18.67, 3086471, $19.1, $19.16, $18.605
12/12/2017, $19.11, 2533622, $19.15, $19.295, $18.96
12/11/2017, $19.07, 3652774, $19.28, $19.3573, $18.67
12/08/2017, $19.2, 3141318, $18.67, $19.375, $18.67
12/07/2017, $18.63, 3277349, $18.99, $19.15, $18.605
12/06/2017, $19.01, 2429236, $19.27, $19.35, $18.925
12/05/2017, $19.27, 3080913, $19.53, $19.65, $18.95
12/04/2017, $19.4, 4361274, $19.04, $19.86, $18.99
12/01/2017, $18.77, 3831103, $18.73, $19.16, $18.48
11/30/2017, $18.75, 5021196, $19.22, $19.3374, $18.7
11/29/2017, $19.52, 6476831, $19.09, $19.69, $19.06
11/28/2017, $19.02, 5880981, $18.17, $19.06, $18.17
11/27/2017, $18.17, 5844477, $17.59, $18.19, $17.59
11/24/2017, $17.42, 6474343, $17.43, $18.18, $17.35
11/22/2017, $17.37, 20130080, $17.85, $18.7, $17.3
11/21/2017, $16.73, 8919113, $16.5, $16.785, $16.26
11/20/2017, $16.44, 3793835, $16.4, $16.46, $16.03
11/17/2017, $16.31, 3192753, $16.31, $16.58, $16.15
11/16/2017, $16.18, 4855084, $16.01, $16.79, $16.01
11/15/2017, $16, 3821473, $16.08, $16.495, $15.85
11/14/2017, $16.19, 3517178, $16.1, $16.38, $15.85
11/13/2017, $16.2, 4374632, $16.43, $16.84, $15.91
11/10/2017, $16.43, 5786834, $17.42, $17.42, $16.22
11/09/2017, $17.56, 2862869, $17.14, $17.985, $17.11
11/08/2017, $17.2, 2230062, $17.17, $17.29, $16.98
11/07/2017, $17.11, 2843272, $17.88, $17.99, $17.07
11/06/2017, $17.83, 3048994, $18.07, $18.21, $17.71
11/03/2017, $18.1, 2019337, $18.5, $18.55, $18.1
11/02/2017, $18.51, 2904434, $18.6, $18.6, $18.22
11/01/2017, $18.6, 2488724, $18.67, $18.95, $18.53
10/31/2017, $18.69, 2193762, $18.89, $19.0399, $18.59
10/30/2017, $18.77, 2251662, $19.43, $19.47, $18.6
10/27/2017, $19.34, 2230198, $19.4, $19.45, $18.92
10/26/2017, $19.51, 2142195, $19.55, $19.74, $19.27
10/25/2017, $19.61, 2578392, $19.96, $20, $19.34
10/24/2017, $19.96, 1700995, $20.42, $20.48, $19.94
10/23/2017, $20.28, 1703567, $20.14, $20.55, $20.14
10/20/2017, $20.13, 1686249, $20.13, $20.32, $20.04
10/19/2017, $20.05, 1271642, $20.01, $20.15, $19.93
10/18/2017, $20.05, 1912207, $19.72, $20.09, $19.62
10/17/2017, $19.66, 1251096, $19.46, $19.7, $19.35
10/16/2017, $19.41, 1514720, $19.69, $19.7, $19.2
10/13/2017, $19.71, 1092949, $19.64, $19.775, $19.51
10/12/2017, $19.5, 1775775, $19.59, $19.69, $19.32
10/11/2017, $19.59, 2308854, $20.22, $20.22, $19.46
10/10/2017, $20.23, 1763174, $20.19, $20.285, $19.95
10/09/2017, $20.15, 1799935, $20.07, $20.245, $19.99
10/06/2017, $20.02, 1650120, $20.41, $20.49, $20.02
10/05/2017, $20.52, 1146079, $20.3, $20.53, $20.22
10/04/2017, $20.25, 1183801, $20.09, $20.29, $20.03
10/03/2017, $20.21, 1389488, $20.5, $20.51, $20.09
10/02/2017, $20.47, 1559592, $20.65, $20.68, $20.35
09/29/2017, $20.66, 1565742, $20.8, $20.85, $20.52
09/28/2017, $20.79, 1720933, $20.81, $20.93, $20.61
09/27/2017, $20.85, 2048377, $20.78, $20.97, $20.5
09/26/2017, $20.65, 2130246, $20.55, $20.77, $20.34
09/25/2017, $20.44, 1158772, $20.03, $20.47, $20.01
09/22/2017, $20.01, 1001075, $19.87, $20.0356, $19.86
09/21/2017, $19.89, 1415746, $20, $20.19, $19.87
09/20/2017, $20.1, 1215048, $20.13, $20.185, $20.005
09/19/2017, $20.19, 1360576, $20.17, $20.26, $19.92
09/18/2017, $20.17, 2095865, $20.39, $20.63, $20.1
09/15/2017, $20.29, 2505362, $20.07, $20.44, $20
09/14/2017, $20.08, 1921229, $20.06, $20.3, $19.89
09/13/2017, $20.02, 1755857, $19.6, $20.04, $19.55
09/12/2017, $19.53, 3347276, $19.26, $19.94, $19.21
09/11/2017, $19.2, 2204542, $19.21, $19.45, $19.13
09/08/2017, $19.15, 2219187, $18.85, $19.19, $18.74
09/07/2017, $18.85, 2795012, $19.02, $19.34, $18.81
09/06/2017, $19.34, 2919867, $19, $19.35, $18.99
09/05/2017, $18.94, 2653128, $18.69, $18.96, $18.555
09/01/2017, $18.67, 2344344, $18.6, $18.88, $18.6
08/31/2017, $18.5, 2628857, $18.83, $18.87, $18.47
08/30/2017, $18.79, 2209474, $18.75, $18.97, $18.68
08/29/2017, $18.75, 4664839, $18.93, $19.07, $18.64
08/28/2017, $19.15, 5216276, $19.41, $19.7, $18.96
08/25/2017, $19.4, 20490310, $19.9, $19.94, $18.72
08/24/2017, $21.78, 4181185, $21.75, $22.12, $21.65
08/23/2017, $21.48, 2431619, $21.59, $21.82, $21.21
08/22/2017, $21.64, 2473384, $21.12, $21.69, $21.09
08/21/2017, $20.98, 1633567, $21.16, $21.36, $20.97
08/18/2017, $21.22, 2123458, $21.05, $21.33, $20.97
08/17/2017, $21.1, 1939606, $21.37, $21.66, $21
08/16/2017, $21.39, 2439401, $21.12, $21.49, $21.08
08/15/2017, $20.93, 3888076, $21.7, $21.77, $20.78
08/14/2017, $21.85, 1532910, $21.95, $21.99, $21.715
08/11/2017, $21.76, 1619257, $21.24, $21.83, $21.07
08/10/2017, $21.47, 1521280, $21.91, $21.91, $21.46
08/09/2017, $22.08, 1503356, $21.75, $22.12, $21.62
08/08/2017, $21.94, 1423178, $22.2, $22.37, $21.9
08/07/2017, $22.17, 1277593, $21.94, $22.255, $21.825
08/04/2017, $21.93, 1136854, $21.78, $22.11, $21.6874
08/03/2017, $21.66, 1048342, $21.32, $21.82, $21.32
08/02/2017, $21.38, 1115664, $21.32, $21.62, $21.2718
08/01/2017, $21.36, 3059532, $21.69, $21.69, $21.14
07/31/2017, $21.69, 1371586, $21.55, $21.76, $21.41
07/28/2017, $21.5, 1232896, $21.64, $21.729, $21.4
07/27/2017, $21.7, 3475091, $21.09, $21.755, $21.03
07/26/2017, $21.04, 1770346, $21.28, $21.3271, $20.95
07/25/2017, $21.26, 2105075, $20.99, $21.37, $20.94
07/24/2017, $20.8, 1584317, $20.7, $20.995, $20.65
07/21/2017, $20.78, 3575892, $21.14, $21.18, $20.72
07/20/2017, $21.1, 1848185, $21.3, $21.34, $21.1
07/19/2017, $21.35, 972854, $21.15, $21.47, $21.06
07/18/2017, $21.09, 1103197, $21.38, $21.39, $20.98
07/17/2017, $21.28, 1729257, $21.03, $21.58, $20.98
07/14/2017, $21.02, 1229865, $21.25, $21.3225, $20.97
07/13/2017, $21.16, 1749437, $21.24, $21.43, $21.04
07/12/2017, $20.99, 1087515, $21.15, $21.26, $20.98
07/11/2017, $20.96, 1167654, $20.96, $21.065, $20.81
07/10/2017, $20.89, 1646034, $20.89, $21.02, $20.79
07/07/2017, $20.91, 1855929, $21.15, $21.28, $20.86
07/06/2017, $21.12, 1508522, $21.37, $21.54, $21.07
07/05/2017, $21.51, 2684170, $21.56, $21.71, $21.38
07/03/2017, $21.6, 1409388, $21.77, $22, $21.56
06/30/2017, $21.61, 1151129, $21.75, $21.8, $21.385
06/29/2017, $21.61, 1733116, $21.56, $21.78, $21.28
06/28/2017, $21.51, 3161437, $21.5, $21.76, $21.43
06/27/2017, $21.38, 1747609, $21.07, $21.495, $21.04
06/26/2017, $21.13, 2307172, $20.67, $21.17, $20.66
06/23/2017, $20.65, 1747801, $20.47, $20.66, $20.261
06/22/2017, $20.54, 4211442, $20.49, $20.785, $20.44
06/21/2017, $20.46, 2194204, $20.66, $20.95, $20.29
06/20/2017, $20.64, 1796184, $20.72, $20.7765, $20.47
06/19/2017, $20.8, 2133708, $20.65, $20.97, $20.35
06/16/2017, $20.59, 3682959, $21.12, $21.17, $20.5
06/15/2017, $21.22, 2277510, $21.52, $21.65, $21.14
06/14/2017, $21.63, 2478874, $21.96, $21.96, $21.25
06/13/2017, $21.98, 1918268, $21.78, $22.17, $21.57
06/12/2017, $21.71, 3282130, $21.94, $22.15, $21.59
06/09/2017, $22.01, 2955689, $21.33, $22.085, $21.3
06/08/2017, $21.37, 3616649, $22.15, $22.43, $21.33
06/07/2017, $22.04, 2154974, $21.96, $22.21, $21.83
06/06/2017, $21.9, 3105085, $22.25, $22.36, $21.89
06/05/2017, $22.48, 1955948, $22.25, $22.57, $21.96
06/02/2017, $22.67, 2347048, $22.73, $22.78, $22.35
06/01/2017, $22.78, 3691006, $22.15, $22.96, $22.11
05/31/2017, $22.14, 5406404, $22.64, $22.695, $21.89
05/30/2017, $22.57, 5679659, $22.18, $22.93, $22.1701
05/26/2017, $22.22, 14210510, $22.12, $22.41, $21.25
05/25/2017, $23.62, 7635216, $23.6, $23.67, $22.73
05/24/2017, $22.71, 2448856, $22.61, $22.87, $22.43
05/23/2017, $22.66, 5634704, $24.37, $24.37, $22.63
05/22/2017, $24.05, 2455874, $24.35, $24.5995, $24.04
05/19/2017, $24.22, 2669826, $23.8, $24.305, $23.58
05/18/2017, $23.78, 1747190, $23.94, $24.05, $23.52
05/17/2017, $23.84, 2207712, $24.15, $24.38, $23.75
05/16/2017, $24.47, 2034714, $24.33, $24.51, $23.9
05/15/2017, $24.36, 2128285, $24.14, $24.68, $24.1
05/12/2017, $24.03, 1820261, $24.28, $24.35, $23.78
05/11/2017, $24.35, 3047698, $25.11, $25.31, $24.24
05/10/2017, $24.95, 2409270, $24.54, $25.13, $24.44
05/09/2017, $24.49, 1950452, $24.33, $24.74, $24.09
05/08/2017, $24.38, 2215697, $24, $24.47, $23.84
05/05/2017, $24, 1171063, $23.7, $24.01, $23.58
05/04/2017, $23.57, 1463951, $23.98, $24.14, $23.53
05/03/2017, $23.97, 3127825, $23.46, $24, $23.38
05/02/2017, $23.44, 1788153, $22.83, $23.55, $22.74
05/01/2017, $22.78, 2744796, $22.77, $23.24, $22.56
04/28/2017, $22.69, 3104322, $23.09, $23.09, $22.47
04/27/2017, $23.1, 2970348, $23.67, $23.71, $23.04
04/26/2017, $23.65, 2211649, $23.42, $23.975, $23.31
04/25/2017, $23.4, 1441960, $23.32, $23.49, $23.1
04/24/2017, $23.22, 2716407, $23.4, $23.49, $22.96
